,0
SPY,0.04454684040642107
IVV,0.04451021540336322
VTI,0.040874573774114686
VOO,0.04313474316275868
QQQ,0.1255820995721058
VEA,0.028820623341611992
IEFA,0.026151815177752582
AGG,0.001540882348439083
VTV,0.08362996906646261
VUG,0.08155896713328323
BND,0.0015808876030113895
VWO,0.043134693853980124
IWF,0.09576881834408166
IEMG,0.0415974961324564
IJR,0.10111361821510957
VIG,0.04681223577161575
IWM,0.08524246622872322
IJH,0.0997268247656932
VO,0.07123394387672688
IWD,0.07988035407344274
VGT,0.09539289000122983
EFA,0.03260652034212051
GLD,0.054148395148920295
XLK,0.08664462600088052
VXUS,0.03493925623341039
VB,0.086821816634157
VNQ,0.03946889281301567
VCIT,0.0020551023315534826
BNDX,0.0009552761944819974
ITOT,0.04308531481146662
XLF,0.14911902641664967
IVW,0.06610937661469683
BSV,0.0016979543308419187
VYM,0.07427882040838134
VCSH,0.0004609130406074887
TIP,0.00215649522728133
LQD,0.004594162729586734
VEU,0.033563674642872666
SCHX,0.04448716162601314
XLV,0.033563054505451925
RSP,0.09314039538619653
IXUS,0.029157651453626723
IWB,0.04059230289167297
IWR,0.11122394652122186
SCHD,0.06484328643890087
USMV,0.02516559171128349
DIA,0.07286597979242179
EEM,0.04421950177503759
SCHF,0.02745749921609448
IAU,0.053105162913341705
VV,0.047555246645572924
VBR,0.09725728769255232
MBB,0.0015174210106979381
VT,0.03695515862713901
XLE,0.1724760009083309
IVE,0.07568411878237981
QUAL,0.039361678822572375
XLY,0.035246505680194856
ESGU,0.04070849522119094
MUB,0.0007372509555938406
SCHB,0.04294136214127807
DGRO,0.08489568396704388
IGSB,0.0005608445752372871
VGK,0.03857834339871747
MDY,0.09481181080310126
SCHP,0.0020544573191463708
SDY,0.07833789434856586
TQQQ,0.7854859587572363
PFF,0.032219243193148124
SHY,5.5939087360860036e-05
HYG,0.007858098965985938
EMB,0.00922731524651962
DVY,0.07954956067968248
VTIP,0.0006109543111383285
TLT,0.021497581195124103
VXF,0.06251801078531359
JPST,0.00023730605344838808
SPYG,0.06286207980779318
SCHG,0.07912017789984437
XLI,0.08107347731687843
IEF,0.0033467160443412117
VHT,0.034482435941550336
ACWI,0.038455599034717944
VBK,0.047701577843430765
ARKK,0.11609395907441462
SCHA,0.10330426648484224
IUSB,0.001263083416360101
VOE,0.09955596413286039
GOVT,0.002096512609812181
IWP,0.04906340908213256
VLUE,0.05728918558531245
IWN,0.10287889213224605
SPYV,0.06797011965439399
VMBS,0.000754806684241931
EFV,0.04539269195179418
IWS,0.08737867139741534
IUSG,0.05549275290344232
SCZ,0.02192501614657676
MTUM,0.08571738484099113
VTEB,0.0008179963508934124
GSLC,0.04242764827798521
BIV,0.0019810148987751343
XLC,0.06460432923156861
MGK,0.09683602508087596
SPLG,0.043598287314393705
VGSH,0.00011873282223275674
MINT,0.0030508944584067177
BIL,2.8429532166652396
EFG,0.02591785189176317
XLU,0.028445758293338688
XLP,0.02734898222367433
VOT,0.053701632696014454
SHV,0.0006181031469981132
FVD,0.062484814706709205
IWV,0.04432500507069352
GDX,0.14260659020553346
SPDW,0.03314657169005055
IUSV,0.07202498968207295
EWJ,0.035251640750911514
IWO,0.05382079201806293
VFH,0.13773545862314196
SLV,0.354392746149144
IGIB,0.001869114239597464
FDN,0.08791054427881523
IEI,0.0014637708299325548
IYW,0.09903913780989829
SCHV,0.08895760651023289
IJJ,0.11200346628966983
SOXX,0.09454984839982866
SCHM,0.10925261921812615
IBB,0.05930762899340169
VSS,0.021829297781293652
IHI,0.03651509595881195
IJS,0.12023366956598855
NOBL,0.07510807174678198
VGIT,0.0017567760419759445
BBEU,0.02705144377262917
OEF,0.0403463341215045
FTCS,0.036361691682444165
IJK,0.07805459606820775
SCHZ,0.0014740124302546473
SCHO,0.0007034237793104804
SCHE,0.04281384133365078
STIP,0.00031283211356813675
JNK,0.007087835627033586
FNDX,0.06687286338370592
VOOG,0.06339666495658311
USHY,0.056528773128784016
SRLN,0.007636942701638507
SPLV,0.019873377951676947
VONG,0.09671390070162901
EFAV,0.015431101515203544
SMH,0.08737813854151234
BBJP,0.03684692730456655
SPSB,0.00023021234939339872
XLB,0.07082830761449897
MOAT,0.04432700003385573
FPE,0.009528124562769875
RDVY,0.06958765505113686
KWEB,0.10041763922282645
HDV,0.07767890950501632
PGX,0.0063939999266999295
VCR,0.05137730464368969
ESGD,0.024309850594684473
EZU,0.03143230364421366
FLOT,0.00012908504049740776
VONV,0.08189364885400667
FTEC,0.08966422475909527
EWT,0.04188503718736722
DGRW,0.03920935829080164
VTWO,0.09422293297731996
FNDF,0.058288910383169634
SCHH,0.03936148931370139
SUB,0.00026432752585265197
USIG,0.0026632523005258677
XBI,0.09850456544670949
IJT,0.06684410156862201
IDEV,0.04925265904114959
SKYY,0.06463034486192624
IYR,0.03688035222899764
VDC,0.031087247829109887
SPAB,0.0015215228164392766
QLD,0.4016123072804586
ISTB,0.00031956098831226876
CWB,0.07480257064439863
GUNR,0.048917109678855764
LMBS,0.0002028402002367985
ESGE,0.04186722874614437
IGV,0.09683457770038911
ESGV,0.03857168782993183
BLV,0.012674977545160922
BKLN,0.002112581058811423
SPTM,0.045958289416286796
BBCA,0.034571435447755657
ICSH,0.00027921476295681525
VDE,0.1663360135815639
IXN,0.060057594097532585
MCHI,0.06090332816641859
SOXL,0.7547821309471019
ICLN,0.17229749170757644
VPL,0.02856464663626919
LIT,0.39804330309740454
INDA,0.05781690751691024
QYLD,0.06757604667272676
XLRE,0.03618760799106282
SPIB,0.0010113752933459124
PRF,0.08723490365954015
ACWV,0.015833510246344367
SPEM,0.0417621356508014
CIBR,0.060657018160635956
SPMD,0.07279778883367279
VPU,0.028644519727730768
PAVE,0.1267852236574199
SHYG,0.002892378906735128
VCLT,0.01063260470468207
SPYD,0.0934765340604102
IEUR,0.026619901343352716
ARKG,0.2599815093235738
FIXD,0.0016004411108002678
VIS,0.07245079794067373
SLYV,0.1277361260107334
ANGL,0.010434864878454436
SHM,0.0002554567705715995
FNDA,0.0948810145294204
VNQI,0.026997885054028704
MGV,0.0830666594044497
IWY,0.09770839862122492
FALN,0.005682826328826591
SSO,0.15245795456036731
SPTL,0.0193220264652596
FXI,0.05676989783816015
AMLP,0.22206553907809584
FNDE,0.04142909162904811
EWZ,0.14372304620965154
KRE,0.1770083559274305
ONEQ,0.06006423900267716
RPG,0.05163060962905315
ACWX,0.03073739625666706
NEAR,0.002238123529446177
SUSA,0.03945108177627986
EWY,0.06340417398990138
SPSM,0.10543553962615256
QTEC,0.06516792397274249
PDBC,0.019949281283663117
MGC,0.041738006183914426
IDV,0.04418228656473487
BOND,0.0011755071413138772
SJNK,0.002678835544753821
GDXJ,0.20205258528962694
GLDM,0.04456566331657544
FTSM,0.0002440861575770036
DBEF,0.051294537234817965
SPMB,0.001553290202278131
VIGI,0.02078104650492847
VOX,0.04739999412504061
TFI,0.0009078849708531104
XT,0.030570443779695186
AAXJ,0.04142490152861528
SPHQ,0.04199026271257804
DSI,0.04141140873517905
VAW,0.07388598341861802
IQLT,0.028476609170800873
BBAX,0.03373820273115696
IGM,0.10724893642187266
ARKW,0.129505115287538
XSOE,0.044692845442205545
SPTS,8.161498717564709e-05
IAGG,0.0008897774344677144
EWC,0.028558580246123857
IOO,0.03792268067741111
SPXL,0.3111060405208274
TECL,0.6692180904221284
EEMV,0.01975163135536113
HYD,0.005134980293692329
SCHC,0.021161137085846552
SPIP,0.002319025099986346
IXJ,0.029894128730359792
FAS,0.9835128329142393
UPRO,0.3089984711384554
RPV,0.1036136643202511
REET,0.03918958582918962
SCHR,0.0017138239928399064
SPTI,0.0015241059882699344
DLN,0.05751905582967131
EMLC,0.009947831240518831
HEFA,0.05067659442923291
XOP,0.2444343016447668
KBE,0.1523038832511545
IYH,0.03392288617313301
VWOB,0.010694355112976402
GSIE,0.01850043602964626
VSGX,0.02431821730573506
ITB,0.10171120218358609
IGF,0.039776139630031015
VYMI,0.04114328716291403
DON,0.08486177510639951
JETS,0.2170770624717643
RYT,0.05897099995167522
FTSL,0.0032619109421845992
SPHD,0.09103946345429215
KBWB,0.1791547235958497
FHLC,0.03358750426732646
TAN,0.34873235467352837
TOTL,0.0011221276643223188
VONE,0.044316004077426946
VGLT,0.019072265624885988
QCLN,0.2460218145639642
GSY,0.000535989504861425
FV,0.05246219210289691
SLYG,0.06805887240172515
VOOV,0.07260703541220251
ICF,0.043035343850742556
EWU,0.09103465673471564
IXG,0.09671869052796354
ASHR,0.07347402793118957
USRT,0.0517583102258323
VNLA,0.00015808306504954642
BOTZ,0.05219069111409193
FNDC,0.024874219402041674
GVI,0.0007385852056470787
PCY,0.016454952400844054
IYG,0.12872883929780185
NFRA,0.04514561672049261
PBUS,0.04992958670009164
DBC,0.021176497382487964
XHB,0.06538093197474455
PZA,0.0015242820596896042
JHMM,0.1130256255583531
SLQD,0.0003951803175063046
PFFD,0.02578838433899866
IGLB,0.01046875397824748
EWG,0.03490091833156755
FMB,0.0015294652777179394
BAB,0.0062833521852490165
IYE,0.160233208897584
XLG,0.07204681310781659
FEZ,0.07714341878376667
ITA,0.11930229558054282
KOMP,0.11826973958323989
IYF,0.09496524459554616
FLRN,0.00012331971191716047
USO,0.11832224770856423
BSCM,0.002410625753330066
SGOL,0.043254246341418875
COMT,0.01647455401305743
SCHK,0.04292278419868548
GNR,0.05732729150235611
DGS,0.03415069797796215
BSCN,0.002953221932922346
HYLS,0.006449852813087265
JMST,6.68140427783317e-05
ILCG,0.06498398323133805
EPP,0.03910678146791355
HACK,0.045920436682162974
ARKQ,0.07470519000723626
FREL,0.038555550515831545
OIH,0.26811852034912764
AOR,0.01386456313689909
AIA,0.04705010664226046
FBND,0.0016600781652547835
EMLP,0.031036474197434615
HEDJ,0.06206575783526137
PHO,0.03839303418008524
IEV,0.04810329994712108
RWR,0.06498785431535187
PTLC,0.005511314865584877
FTGC,0.012062348756137141
VRP,0.0222249718152987
DXJ,0.08054407527310606
OMFL,0.11488553579005942
TNA,0.5690187148226449
AMJ,0.26306833100365307
PULS,0.0004840148762838331
FXL,0.07514745763997892
FNGU,0.8391845829864829
EMXC,0.03887745832331715
URTH,0.037525947708755364
MDYV,0.11897647746146144
CMF,0.000984992554948796
ITM,0.001641594017728846
FXD,0.056451904126216465
ROBO,0.03677243548719072
FNCL,0.1345524590077502
VIOO,0.09047598004283072
HYMB,0.002560979646836316
FXR,0.0749748139502293
DEM,0.035957868635256386
DES,0.09427076440124584
PDP,0.05935911257102261
RODM,0.02581593574643637
USMC,0.06702479787155809
PRFZ,0.09102600719214368
MDYG,0.07720483565455813
AOM,0.0048968718028913885
USFR,4.43483615498332e-05
FPX,0.15602367141911458
SLY,0.10548814883371274
IYY,0.04576866581442122
FDIS,0.06084228318992349
TDIV,0.03494697936643502
GBIL,0.7778175381214114
CWI,0.026019670321424933
PGF,0.009192868486855507
RWO,0.02983577309562081
HYS,0.0023129669298752108
IYT,0.06564239748579606
XSD,0.0920060542870258
EAGG,0.001400924520911479
TILT,0.04873063468199137
FDL,0.11163271804253701
EWL,0.031321933416404255
BSCO,0.0013694542218217975
QDF,0.042996954393851816
FBT,0.05868048408947606
PBW,0.38340321920908366
FXO,0.09538891611463184
IYC,0.031241075507842914
IBDO,0.0047763720095578156
AOA,0.020926564819411624
COPX,0.09417281933863406
IVOO,0.094907878510273
ICVT,0.09147950862369676
IYJ,0.0609482722702758
XME,0.11260237614123715
SQQQ,1.5831966881061355
VIOV,0.1224835048005179
GXC,0.05669438703031457
SRVR,0.040235219852685696
IBDN,0.0006224858922349006
FXH,0.04668596154443011
EUFN,0.09896012517520075
FIW,0.039179019251025564
TLH,0.010184166399672507
IXC,0.11650516768939892
JPHY,0.003906430698061223
SPHB,0.22221494140221973
BBRE,0.050967211961736626
IBDP,0.0016399192850606156
IMCG,0.05141556579479941
QQEW,0.04566150997397836
PKW,0.05548732153831486
TDTT,0.0006658871309113881
TBT,0.07899971199561956
PSK,0.02454657743557047
RSX,0.05252996078461933
BLOK,0.22684548153634906
HNDL,0.006334977254153912
CQQQ,0.08320053328189607
EWA,0.06293319098676567
DLS,0.017848679804904222
GSG,0.036812563746937005
SPYX,0.04744456603281601
SH,0.06673397526529193
IAT,0.18252477900741382
DRIV,0.06362566506772968
PXH,0.04597386094226156
XMLV,0.023747504991366533
CRBN,0.03226360456631206
GEM,0.03347276922749558
ESML,0.08208909460426948
REM,0.07274606388485817
IHF,0.07733125474051344
EDV,0.0379198855565314
FTC,0.08153817879624378
STPZ,0.00045312628416045226
NULV,0.07619578206674142
IBDQ,0.0024104615922064467
LRGF,0.04781289085345251
HYEM,0.018597423907427645
CGW,0.0330138652749027
PEJ,0.06494609455882941
FTXR,0.110226330573308
URA,0.07409696715177641
IWX,0.09005473504499617
VTHR,0.04709732641392978
FEX,0.0978789619820367
FUTY,0.028738838763327675
LDUR,0.0005529350727529558
FINX,0.06496288721473709
DIAL,0.004827563238834173
IWC,0.05649027532808984
XSLV,0.04076555196669951
PSC,0.11967879263536974
EBND,0.006327477677678084
UITB,0.0012640504663711451
IGOV,0.004219943006319981
SDOG,0.09008761397275855
ROM,0.33615273568891396
QLTA,0.0027774121338358768
COWZ,0.06948321144405323
RWL,0.06596982313837989
MOO,0.04227214904613533
IVLU,0.04928298637975873
NUSC,0.11479683466413287
FTA,0.10090902515600894
REZ,0.06637715329571209
BSCP,0.002814994059796307
IVOG,0.0680041643467986
TIPX,0.0010026129850940198
PXF,0.042688319170199336
JAGG,0.0019497900560289613
IHDG,0.022999419449599438
PPLT,0.08975988541607778
AGGY,0.0013976314841519348
XAR,0.0987888042332672
IGHG,0.010726955984773346
PFXF,0.015701215514769534
SMLF,0.055600430653211456
CXSE,0.06540491608067137
GTO,0.002372689696876057
NXTG,0.03787983042652403
SECT,0.05273892207602383
REMX,0.13393706862418445
CDC,0.0488467817120437
IPAC,0.029547637049155258
LQDH,0.003524805631180651
SUSB,0.0011352130026482765
SPLB,0.009897826499980465
HTRB,0.004735921032787282
QUS,0.05094048043428045
REGL,0.07564494825599871
AOK,0.004538274804036377
UDOW,0.48925856276520185
LABU,0.8455997748447849
IVOV,0.10439297745256194
CFO,0.03589277131118153
UCO,0.44795354028286294
PEY,0.0873462202182421
EMQQ,0.08532954974898191
FNX,0.10411819030995718
DTD,0.07116705326895138
HYDW,0.002703555423458124
FLCO,0.002463623518828253
DBA,0.013953147177121249
FDVV,0.06436161432591193
VTWV,0.09824364072868658
XMMO,0.15983831775878782
FENY,0.15738858885303444
FLQL,0.03841500453659355
RYH,0.03529879481396142
IWL,0.042157830387182835
SIL,0.19203726289593287
IPAY,0.05154464235084913
PICK,0.06490825933030464
PHB,0.004201541300057302
MLPA,0.23625809330270156
NTSX,0.035804636539649944
IAI,0.06935601525712906
KXI,0.02729508260251686
XTN,0.06925573411767394
FYX,0.12784262411863054
KSA,0.030843637467589946
PNQI,0.08978273477846697
NULG,0.04982950099769509
EPI,0.065851969727665
SWAN,0.009698638314821022
BWX,0.004366074182506764
LTPZ,0.01935926504393747
PCEF,0.023407471730770693
FPXI,0.062365451682612004
ILCB,0.038213367074574074
SIVR,0.36309090599955485
EWH,0.04981458000909807
DJP,0.019742985838709128
IBDR,0.002216950592523448
GLTR,0.05318210999887962
GSEW,0.05359861028008274
UYG,0.3607898010240614
PSI,0.10410167899243784
BSJM,0.005822491641243958
FIDU,0.06946508545016063
INTF,0.01984718745204174
ACES,0.19151051745658537
SUSC,0.003165482315181298
QEFA,0.020920131268844847
FCOM,0.04664367772435925
IMTM,0.02276043420552909
FTXN,0.22441250366306084
DIVO,0.08988321261785612
FSTA,0.027485339294985135
SDIV,0.058061842146830966
IMCB,0.10223186686782901
BAR,0.038822326895614725
JMBS,0.0005910533633339725
SMDV,0.0800490006403416
SPGP,0.08525230482643273
ILF,0.11975439739388918
IDU,0.02862900240072842
EMGF,0.03209228625264731
RWX,0.037929995466675845
SMMV,0.030208926539557982
CMBS,0.0036786194090186962
DRSK,0.0036336248694590796
XYLD,0.12192856167176366
DHS,0.07603827095084455
EWW,0.09842254583873858
HDEF,0.039829441737080175
JPIN,0.028902526885737592
MJ,0.19822321100267362
XNTK,0.09879576966846927
VXX,0.43735716548735293
GRID,0.07343058313424189
QAI,0.002127906949319323
IGBH,0.006796047510637394
CORP,0.0027637429368999743
PTNQ,0.003370988435928827
UCON,0.002624859629792169
PWB,0.05524289261577372
EZM,0.09517756289524935
FLJP,0.039034577414025294
DVYE,0.046436688395247165
ILCV,0.0761970018101341
PWV,0.045906624379976425
IFRA,0.07258304511244797
EEMA,0.04384984950340391
GWX,0.022670826111775944
JHML,0.07603770423046803
GIGB,0.0032384008739814716
CNYA,0.0706368004483503
OUSA,0.032467854310316645
HEWJ,0.05742428439907778
RWJ,0.14368374929872263
AGZ,0.0006952160866504915
LVHD,0.07245132503760769
FLTR,0.000363542703793031
TDTF,0.001799048339728905
KBA,0.07013095954763236
GUSH,1.5271441058188744
IYM,0.06761354877697234
MLPX,0.16640289269252515
PFM,0.08476876719989887
IYK,0.09377145009134728
RDIV,0.10229373415147802
BSJN,0.004999255805048148
ONEY,0.0895613249612676
SILJ,0.27782940610505363
EWQ,0.07494318308580775
ONLN,0.09041950550598422
VTC,0.003011218945874013
EQAL,0.08256131318723571
BCI,0.018986162115051303
TBF,0.01998551910103392
JHEM,0.03965724978241728
VTWG,0.049012040157126735
CFA,0.04605986257038835
MUNI,0.0008868130674247688
IDLV,0.01718981396247981
MNA,0.0059123134763808295
JPUS,0.07715715829972296
KRMA,0.17954394941446788
DIV,0.053411217856272425
UVXY,0.9697194493380328
XHE,0.038715030891205794
NUGT,0.8282918119099855
SPGM,0.04487810567336801
EWD,0.0505970721510444
INDY,0.0715782766080223
XRT,0.06694191934711957
BSCQ,0.0018734628857254502
EWX,0.03938987492692748
EES,0.10008191005667871
EPS,0.04488525091406168
LGLV,0.038021870333173995
CATH,0.03947912047907081
VIOG,0.06270993917176902
IBUY,0.0839151916185189
PPA,0.06314966672424874
ESPO,0.057072320261017565
FCTR,0.10020538919246921
EWI,0.03466014527998835
CLTL,0.8293844289494974
MXI,0.032909516770842175
DWX,0.03681303271384571
TLTD,0.030482161555895778
HYGV,0.0052968774492281
ONEV,0.08569026613898001
DWM,0.03162655599944371
IQDF,0.027426007020021514
PID,0.0397893103648755
CALF,0.09631772324269407
KBWD,0.07593291718724215
UUP,0.0033771330329335414
DBEU,0.1057070239580643
SIZE,0.10589769874991783
BNDW,0.0010270168476154674
VNM,0.0374126211231297
HEZU,0.11971998376936081
BBH,0.05318399554137046
USD,0.3472861726257172
FLGB,0.09085348903852673
OUNZ,0.04725561213506189
TMFC,0.21008058114237552
XSVM,0.11151108292311486
GMF,0.04390688740445356
PWZ,0.0016053143045919808
SMMU,0.0006105423318142528
FEP,0.023269981270070444
DMRL,0.014877536676181101
SPXU,0.9852065826314302
HAUZ,0.033469734119584336
FDRR,0.03512676550923865
EWS,0.04340658034667672
CHIQ,0.08564501547482452
NYF,0.0007626743302008127
ERUS,0.06549042510068216
PFFA,0.0330650601294418
DTN,0.0519938651257105
EWP,0.08071011915419195
CEMB,0.005142853563289038
DSTL,0.05199304437057582
FPEI,0.005574193188113283
DWAS,0.08134012479377598
PSCT,0.05378604821032609
SDG,0.029308786866509156
IBDS,0.0028951614805456526
SNSR,0.054946427094510024
PSQ,0.1870490332911032
BIZD,0.06584679770785966
SDS,0.37289620108979826
IYZ,0.0315833828437779
RFG,0.045069386254530976
JHMD,0.03804880773419334
CSM,0.03222667795948933
FGD,0.08774438068666122
LEMB,0.010359630126826808
EMHY,0.01375349522325776
FMAT,0.0765532044432033
RGI,0.0882057069902468
RCD,0.07862821538649657
MMIN,0.0068542368773047025
FM,0.018587752269025797
DDM,0.2625871722341068
FDLO,0.032088115612797265
FXZ,0.0952203064496056
RYF,0.15799119138635856
OGIG,0.11720807797746974
EUSA,0.0741795861935505
IG,0.0029300139593979595
NANR,0.059911900683099685
IMCV,0.0944375043033717
VFVA,0.10921321486358035
FVAL,0.04118973405476057
ERX,0.6588586592754091
YINN,0.49645051983527533
RTM,0.09583157636352371
RHS,0.04747214862459358
VRIG,0.001927206446900125
PDN,0.024202550597661816
ECH,0.15418989021586157
DBB,0.02863882404472553
GSSC,0.07806894612069974
EMCR,0.038430017367580706
PSCH,0.054978775281689304
URTY,0.6134384339137503
QDEF,0.03894527520568537
MDIV,0.035592276414486125
FTLS,0.03832770926195744
VUSE,0.08184775534571015
IRBO,0.04003721729823046
GII,0.04538277390012418
RING,0.14384159609893438
KIE,0.11585588150120439
WIP,0.006645982950529618
AGQ,1.2557466351306303
DNL,0.025274814231851815
GQRE,0.019919430315219616
IGE,0.07015651932848074
GBF,0.0021869844834333267
GNMA,0.0005615774798206872
JQUA,0.04803387595138389
PTMC,0.007425855546357377
RXI,0.043698570000434735
ULST,0.0028570672019131724
FNY,0.06510840844870555
FCG,0.25642719799377894
PREF,0.002398605883093733
VIDI,0.042138218203129366
JVAL,0.06883905240605571
FEM,0.04926957130889128
SVXY,0.11611607663652758
YYY,0.029269602297236356
ISCG,0.04981054693802311
SHYD,0.010456089408671121
BSJO,0.006819945193063101
DBO,0.08484838506234671
ERTH,0.042264150362459646
PJP,0.040455881410769605
SRET,0.06260684478059475
RWK,0.10492701267309382
TPYP,0.07463980662021968
DPST,0.9870010405779142
JHSC,0.0656717651600633
FXN,0.20212399127077263
JNUG,1.1465889430694611
QQQE,0.04495327462422618
VBND,0.002041681897836706
NAIL,0.7508969275660689
FTSD,0.0002931989838002487
PLW,0.007184578969891395
TMF,0.19418584345419376
SDVY,0.1775424178863283
FDT,0.019090162549815066
FNDB,0.06326463984241548
AAAU,0.05119886677377469
FLHY,0.009913094911631871
SPEU,0.046812125921532007
ISCV,0.1093700206800666
NUMG,0.03856779453860132
EIDO,0.11204170014227607
IPO,0.13322700040750335
ZROZ,0.049136298897570124
SMIN,0.07892853854383931
KCE,0.05124078226691604
RZV,0.14576238034754305
INDS,0.04101272351733006
IHE,0.033932265746810686
EXI,0.07566105744042607
ROUS,0.048866873181777605
CNRG,0.259880768112221
PSJ,0.0777508190372622
PTH,0.11671637172559259
XSW,0.0518707789710837
PRNT,0.08363081011650668
DUSA,0.042121008043643965
UNG,0.3665420561059332
THD,0.07186412447235146
USTB,0.00029030244299428886
EEMS,0.035676721062430604
ONEO,0.06036906603219344
FMHI,0.0026369864022342017
PTF,0.16525162189531603
IBMK,0.00031231526442241806
ULVM,0.06280238692584064
SMMD,0.06760775322469278
BSCR,0.002111143886678947
SDOW,0.8380191806689807
SPBO,0.002737900982434247
KBWY,0.12491462463941332
NUAG,0.0020523982963134083
DWLD,0.03624660836956338
EELV,0.013501517476120873
DOL,0.036539970773555815
RAVI,0.0010688694421633498
SPXS,0.9843365667662418
EWN,0.027473346387762533
FYC,0.12684966311290707
ILTB,0.01041543307914997
PIO,0.02745721430098088
KNG,0.07004327274363462
XITK,0.1215331770447671
VSDA,0.06908774270724166
TMV,0.1889007320726354
KARS,0.06723781766734621
PBD,0.16002618558011927
FAN,0.044876824335050094
XMHQ,0.050009190133496716
UIVM,0.018894694318092684
DEF,0.03401038880637483
PPH,0.03302386784435513
IBML,0.0004265248206639206
TAIL,0.016921151012105267
SOCL,0.07301493649281675
SMB,0.0008879628256769199
IEUS,0.030919930874670327
SYLD,0.0945333346411342
PHDG,0.03132678730411984
PAWZ,0.047062550047707964
TZA,0.9089157499030828
CLRG,0.20718735262024407
ADME,0.03942600051945819
SKOR,0.0015045783306874836
IQDG,0.022540158713977652
TLTE,0.037398062761590925
HFXI,0.03830646939696587
BSJP,0.011082684879675135
IEO,0.1991730171957757
IBDT,0.0031839685631272967
JPIB,0.0037716024063560987
DFE,0.02446462113904825
FLGE,0.254122491936367
WOOD,0.04457356099718033
UWM,0.2853553787532533
JUST,0.046618085933999784
ISDX,0.01165886778377257
FDHY,0.012049831916248449
MORT,0.0761521616229071
IXP,0.039357069953042265
CWEB,0.3907311367767252
TUR,0.10090439267340233
PALL,0.2853495291689052
EZA,0.0790952415429402
SMOG,0.13829995658513383
PKB,0.06320713655707837
MEAR,0.00031120488014754413
