,0
EDIV,0.03718184265593188
NUMV,0.08437247360307418
WDIV,0.042393396315052005
ROBT,0.03716701157890744
FDD,0.07324075512968992
FLTB,0.0005277693380452245
GAL,0.010236390322867758
USVM,0.05336590685117618
JMOM,0.04698118874705634
SHE,0.038951690145875184
FCOR,0.002721314690653713
BIBL,0.04718613532451052
DFEN,0.8306036982390276
FTXO,0.1742427699761636
PSP,0.027735199438567486
PBE,0.08386625555689674
MMIT,0.0010053737921255444
BLCN,0.10414884035981757
VIXY,0.4541043217728209
EPOL,0.07539200173100605
IFGL,0.023541439148668884
FXG,0.034210457934387956
EFAX,0.01974592887975459
IGRO,0.03461466288988076
AMZA,0.4077492767125665
BGRN,0.001344079698764466
DOG,0.10189193859585241
RYE,0.18296434500272735
NUBD,0.0011631339478282618
COM,0.027236816454877584
FEMB,0.009916351380470631
MLN,0.0027157533831948777
AIRR,0.07189962211954995
COMB,0.015044025255124632
TFLO,1.4962490035809687e-05
PRN,0.0984419484825955
FQAL,0.05529704327167559
FAD,0.061170258753989085
CURE,0.27498306475143663
CCOR,0.014823987727221963
RTH,0.04193421592235772
FCVT,0.041092295845258156
FXF,0.003986985027963395
IBMM,0.0006493801832644271
YLD,0.009917459243513997
CSB,0.10400647540473955
JPME,0.0830380389257429
BATT,0.09259632723391008
KOLD,1.5297715004277663
XMVM,0.07296621865672981
FNGO,0.4165223544291099
DINT,0.03486080686910766
QGRO,0.052680792374484434
QVAL,0.06388323572392468
DTEC,0.030360725243409634
IQIN,0.07382197565053261
UEVM,0.034349740890929216
BSCS,0.002713745360301694
TIPZ,0.002217435229398936
PGHY,0.008714097801166557
FFTY,0.08673113259445635
VLU,0.10363068473702407
ISCB,0.09704188547489814
PIZ,0.027572535889678545
CDL,0.08151145644432198
RWM,0.10326560677691309
AGZD,0.0009668097335238774
SPFF,0.011152754465176492
FLBR,0.12025031678253312
FLDR,0.0031367030508832002
IFV,0.04213724126921508
CZA,0.09254623488433672
FYT,0.153478572311927
IYLD,0.014089195110775615
CPER,0.03529224675850046
HMOP,0.0014121760518849016
DFJ,0.03388053901593388
FLIA,0.0026986023143214933
SLVP,0.2536227094808879
IBD,0.0034988265324937136
MILN,0.0422398478675207
CACG,0.0498377258261202
CSML,0.07501256914992722
USCI,0.015280894480521957
EWM,0.03494670440125671
FVC,0.08535596585812037
FNK,0.11545114157245039
XPH,0.05422615611148127
TTAC,0.036104183516840464
FXE,0.0035817287861428923
FRI,0.049007335549187736
EQL,0.08373350729560093
DFNL,0.090772501088345
RYU,0.031829429675803704
QID,0.739473708973902
IZRL,0.041913741939634486
EPRF,0.015657972045094563
QINT,0.0208530990450264
PJUL,0.02039567274790642
SMLV,0.07578346548423165
BNO,0.12071718275712864
GVIP,0.05380212548643067
DGRS,0.08286803428708012
XMPT,0.00697605887989118
UGL,0.23437907471410374
FLBL,0.0022069495459110014
JSMD,0.04652967450582491
PIE,0.050023926263554924
FBGX,0.24260822318842046
HAIL,0.10168503187393528
SGDM,0.14895987586775206
SLVO,0.08323190552781969
POCT,0.02149319069959469
ESG,0.04526296338244428
BIB,0.23452721177279887
TTT,0.1745183329328911
BWZ,0.0028370632376233194
GCC,0.013886271545579549
EIS,0.03484963798017229
HEEM,0.032425427324674794
FLEE,0.025020477206241457
DEUS,0.08390155680422749
XSMO,0.0794937006915374
HYZD,0.018876647898256296
VALQ,0.07529880931646889
DBJP,0.05139299099850945
GTIP,0.002294233914253201
TAXF,0.0007230258301377012
ETHO,0.12123761387237879
BRZU,0.7728652695916581
KLDW,0.030873682683173573
GHYB,0.006765438171990543
RFV,0.1268270450133854
VFMO,0.059998559312296404
GHYG,0.011704925690724996
TOK,0.049975890204175304
ISCF,0.019369337672686972
IUS,0.027557319163506244
ESGG,0.0674937184284734
ITEQ,0.08949961624019456
RZG,0.05042595680603959
DIG,0.6044101796139673
PGJ,0.08347817726179396
LRGE,0.06375942973318043
RLY,0.022027110313455136
FXY,0.004724914458442056
JPSE,0.06640746669856087
AIQ,0.05442893231746061
OSCV,0.04663909340439979
MVV,0.2868398761941223
IBMN,0.0006153555912989915
OPER,0.048750412048147736
USOI,0.26584807635178737
CMDY,0.012638375724914417
FXU,0.05770017430939893
KGRN,0.1431497864251776
PBP,0.07063744362368297
WFHY,0.0142518179544655
FSMB,0.0006551986506842754
MLPB,0.114831895110205
FFTI,0.0019314119850268859
RFDI,0.01882070589345504
SBIO,0.10331676915266694
BOIL,1.0580964973840563
AUSF,0.06585436353621812
HYDB,0.015250511279798686
FUMB,0.0006758338112394021
DMRI,0.01478326799637328
QTUM,0.04593907874907447
OMFS,0.1239777686316938
JPEM,0.0415070123632829
DJD,0.09357920613051655
RVNU,0.002261546517192878
FDM,0.0642172887935768
DTH,0.022220438432212438
IGEB,0.0025582280689703273
EBIZ,0.08110108070979094
ADRE,0.06252422158454105
NUDM,0.030593537309711222
KURE,0.0897068086533404
EDEN,0.03276861472685554
VFQY,0.05657224909802298
AIEQ,0.048057939935359936
FXC,0.003126459076791457
ATMP,0.22739712340167814
DDWM,0.029136365655157318
VSMV,0.030509704263788594
MUST,0.0013547313768892109
OUSM,0.05049726834676607
STOT,0.00036149227333496245
PXI,0.16973621825225427
IDOG,0.08339083779963692
IETC,0.11756164949977442
PPTY,0.06145412813209618
FAB,0.09760278926281638
BFOR,0.0409851611973872
SHAG,0.0004946567989061783
USMF,0.03187153014970447
MFMS,0.07722512606819036
WTMF,0.009702695206103338
SPVU,0.10880876704798334
KORP,0.0008244322518820956
RXL,0.12505433775638225
DIVB,0.05001609722631575
JXI,0.02877183138020434
IBND,0.005164051506736568
BSJQ,0.0071947028799649055
HYHG,0.03342176508866043
EDC,0.36316655647328494
QLC,0.06987207609820704
RJA,0.016039062427966003
LEGR,0.0562104453388094
ACWF,0.02916947061561044
PYZ,0.14806514995876613
JSML,0.08727523128679594
RIGS,0.012863733601869357
QQXT,0.042237085324143574
FEMS,0.04649992929400037
PEZ,0.24343901166230708
IGN,0.05550621972900686
FLLV,0.031435548939438424
BYLD,0.001630491785072962
DBAW,0.02234358970832336
TOLZ,0.026111804424584367
PSR,0.03634933302639251
ENZL,0.053769554973380124
EFAD,0.017123216735012332
EEMX,0.03908031220428397
DIM,0.02167538103405726
EDOW,0.08577390227587604
EWMC,0.12066368223942073
OCIO,0.012186989793254768
DRN,0.31755008443025723
EPU,0.061502813896265225
RETL,0.4967275222298985
USDU,0.006794396047813479
RYJ,0.052313582426120345
DOO,0.03576424775315318
IVAL,0.03279445601776059
ECON,0.042827507727399045
GCOW,0.05654711567837048
XHS,0.059426376890128474
HUSV,0.033677589206689715
HYLD,0.02616653859322221
IDHQ,0.03289337515269185
HAWX,0.03011539232403653
XES,0.2946943993927613
BNDC,0.0016520408033672582
HSRT,0.0009008754493553428
DALI,0.08555108172425632
HYGH,0.011430068312155026
AFIF,0.019500233042490926
PWC,0.16111711416544489
RNRG,0.027211926427246732
SPDN,0.06948484898972325
USL,0.08513344715656485
PXE,0.2470682869483546
LSAF,0.043738184862222314
URE,0.13739194418266754
DVOL,0.04280756150352867
RBIN,0.022464915651349636
BLES,0.05627388835718945
RBUS,0.1021595766653505
SRTY,0.8726384782578276
BKF,0.05325971433586617
EWRE,0.07627043815411803
CHAD,0.07848379047339163
PSCI,0.09529177265352347
PICB,0.006157970403722522
IMTB,0.0008673260466302551
EPHE,0.06648296902797089
RFDA,0.0288914388684821
WBND,0.002956244099657488
FDMO,0.04670214956316467
CVY,0.05351772612727179
FLMB,0.0012976867883644433
SLX,0.17377784221198198
NUEM,0.03874594159943756
CBON,0.003439724315381793
GREK,0.15055523630541692
FAAR,0.011183511254036034
CORN,0.032682874611560817
GDMA,0.025598264230929053
FLCH,0.05716320799636298
MFEM,0.04505127435349885
MBSD,0.0007839161925660232
EQWL,0.08041912717528449
GVAL,0.0574769699888552
LOWC,0.029187782584409717
PIN,0.07918321392385826
INKM,0.013424012659541629
FCAL,0.0023471717212731804
ISMD,0.07364143439286806
ENTR,0.19863891322716698
PZT,0.001711879546516407
FXA,0.0071466945401129755
PFI,0.03452236764647455
QABA,0.14658318578912377
ELD,0.009836613301554597
PSCE,0.2931482876503214
RFCI,0.0018591517890993075
BOCT,0.04805005314524679
HSCZ,0.039806938236447924
FXB,0.009108164593586487
FIBR,0.0009366487879654014
CIL,0.1173230967972701
GLDI,0.03369213311556734
HTAB,0.006006119732062366
VIXM,0.09780229063930644
IPKW,0.029207485754247024
SGDJ,0.14991536895502167
FAZ,0.873219823222484
DBEM,0.027824056818973656
CHGX,0.12649083018218368
VFMF,0.04217810860273333
RJI,0.023744665401917553
SPMO,0.0858631633274476
IIGD,0.0008490804094251451
MXDU,0.10812821490418109
FTXL,0.10914417101615491
DBP,0.08421602022589453
JO,0.1134523373063395
BJUL,0.04732265689976219
PBDM,0.033398415080396815
CHAU,0.2833249588938945
FNI,0.0567062554709849
NURE,0.08478138047760604
BTAL,0.03550591262197748
QSY,0.25440742388135573
FSZ,0.02470736895422119
RESP,0.03837872604687595
PBJ,0.02713188358219793
DBE,0.06899797437898691
GRNB,0.0014560782436035139
EMTL,0.001200926115228527
PSL,0.03794935298206259
GAMR,0.0485276126505934
HAP,0.050046519603722084
FGM,0.027168635594319052
JMUB,0.003631147975925353
MINC,0.0008227492833574755
DMRM,0.0126479909111766
BTEC,0.0933932055588955
TBX,0.003406598252480904
DGT,0.09508969358649526
XTL,0.04778727675186546
QAT,0.031092132883505052
EWUS,0.13553395681119543
DXD,0.3760509930676146
IHY,0.005870733014439109
GENY,0.03550613273698356
FKU,0.13753181714219068
MMTM,0.05851808159071459
PSET,0.13603751656742846
INCO,0.062260584952967074
IAK,0.1315099289367056
MFDX,0.025622977621400235
KEMQ,0.05378901832745423
CUT,0.03674241885398546
DGRE,0.04311152411767247
SZNE,0.06303347670139363
UTRN,0.08936601118104741
MIDU,0.5981216021713303
MFUS,0.07749289922933435
DGP,0.28745019282659345
LQDI,0.04948227142244574
DRIP,1.8130877312464557
IEZ,0.23534415051441235
EWO,0.05138649368291961
QMOM,0.17234410361177216
BJK,0.05234729063827397
CEFS,0.08693710696157644
INDL,0.35939152031007626
EWZS,0.1666894250182746
GOAU,0.16088709079787436
SCO,0.7240222540406347
JPXN,0.0335055602076473
FILL,0.117171732788878
PFFR,0.024707544968687996
TTAI,0.03827512877300211
EYLD,0.03070174210878027
FDNI,0.12288518390417436
FIDI,0.09865705574016233
JHMT,0.06283882773188805
ACSI,0.07908648177284122
EIRL,0.050554638696664864
LVHI,0.02614539224773002
PY,0.21649014076466783
QEMM,0.02287657875802874
SHYL,0.002804975048226876
IQDY,0.033838959099904434
FFIU,0.00150082380864386
FEUZ,0.03164243740491646
ISRA,0.06868588581809343
VEGI,0.05633498507464405
OIL,0.11829236090585735
UGA,0.13592336624920576
EVX,0.0658176601072299
JJC,0.04504474340531641
JPMB,0.012234059459741802
CARZ,0.08310757331323818
BUFF,0.06869650517272298
SCJ,0.031110216000302143
WEAT,0.05326405494161779
EWSC,0.10453723080697304
KBWP,0.0712075091425348
AADR,0.03473211114279621
HDMV,0.015765487761463408
ISHG,0.0030605399301234706
PST,0.012532415052812737
PBS,0.04133627891864995
ECNS,0.05069004592944805
LOUP,0.0669732277470928
GLIN,0.07066020977313058
HDGE,0.059230716872260336
TPOR,0.5350992155534483
WPS,0.024823418203334863
IMOM,0.037334447328624315
AMUB,0.08823336669806527
FDIV,0.059308200582107576
BCD,0.010591776689614535
KBWR,0.1345503059676485
PUTW,0.0871697410043364
PHYL,0.007347512222492133
DGL,0.045302892857961886
CSD,0.08619828071272771
UYM,0.2182015681327014
UOCT,0.011044525325650997
HYXU,0.00694497969135117
IQDE,0.018066845517301127
HIPS,0.04364116886664089
GURU,0.05019836757009019
CSF,0.09613432686573657
MOTI,0.034989952314081
DALT,0.06723402344325669
SDEM,0.04044755242272904
FMF,0.010539070735990896
TWM,0.40064841550656394
DUST,0.9474905963510412
IBDD,0.0008149478987211241
EBLU,0.02945345710603851
SIMS,0.09396874873045125
FLKR,0.060006404258193764
WBIY,0.13505733073004306
WANT,0.2868764256383245
FLMI,0.013912751885246207
HEWG,0.16945259813635863
YANG,0.5084164196753269
AGNG,0.03326615971613403
FLQM,0.11692288074134355
NFTY,0.5357726883602335
UBT,0.08439691170555486
SPUU,0.15418671588438096
EUDG,0.029387101855120272
GMOM,0.010117055243585728
EUO,0.016292182626313326
LKOR,0.060852783498611465
LEAD,0.062164709307301745
FRLG,0.23789946778766213
ENFR,0.10267639770390731
MRGR,0.0034579440750810136
AFK,0.04956111197139119
EMCB,0.05530463677026565
CHIX,0.0755364317585028
SJB,0.009290604573911189
DEW,0.06348913285479461
CPI,0.0018224642287017658
OILK,0.12375806139487214
DEEF,0.017056936819503155
EUSC,0.029681788523719353
PBTP,0.00030500434875788975
DRW,0.02858348105518516
UCIB,11.18885344643998
PSCD,0.09915982679595338
BDCZ,0.02362796486827187
UMDD,0.47702138677761835
JDIV,0.06943701139548757
PWS,0.03569607430372923
QWLD,0.040786078309689354
BDRY,0.3922276067472773
JIGB,0.004058234650116338
UDN,0.0032193973156281865
DEEP,0.08940212745211194
ENOR,0.04845516270585139
JHMH,0.0342322711593598
XCEM,0.03711646639374643
IDX,0.09337088580902755
ICOW,0.03936535734002112
DUSL,0.5829630977084316
IIGV,0.003519337191892235
CLIX,0.06022770125441922
XRLV,0.04879651082637289
DDIV,0.08168794719516949
RUSL,0.318685703092787
UJUL,0.013110932645637495
VFLQ,0.06870286765302389
WBII,0.018355281477835477
GAA,0.03278357598165686
DURA,0.03654012523761256
PVI,0.00028158591215809796
PSCC,0.04131068568733187
ARCM,0.00024368855112121083
EET,0.1604992931041028
PTEU,0.013942904850883323
DVYA,0.0370146664910882
VFMV,0.022270419230225786
SPDV,0.08147567652635025
FLSW,0.03236614878867772
WFIG,0.0031215676759995758
WBIF,0.044381208747286946
SPVM,0.07711315972768869
FFTG,0.01608719243997933
PSCF,0.11361988977469731
DBLV,0.08102686677383955
LSST,0.0001922865039381198
IVES,0.06625041281248746
RFEM,0.04132356095660488
FTHI,0.03611057248637653
TECS,2.024466056973532
LFEQ,0.10962915259978355
IUSS,0.016491438504884406
EWCO,0.051782921152936416
CNXT,0.09671077807771725
FLIN,0.057816338475440474
PFIG,0.0015437840611145642
PUI,0.0330425788392727
DDLS,0.02781626673163319
GOEX,0.16964763533409263
EURL,0.3301688799242811
VMOT,0.013301864701809857
ROOF,0.07877450643736886
FYLD,0.09320400475736053
TRTY,0.008402989975999446
FLTW,0.03647061570957434
RFFC,0.03459878236219108
HDG,0.011532244794311515
PXQ,0.06851295856911314
NGE,0.49815257329655716
WBIG,0.017884816127686935
ZSL,1.263239252083202
WBIL,0.019110849892429865
FID,0.05277988598277804
FFHG,0.04482485426543942
RINF,0.011213193239333945
DMRS,0.013897759302578794
SAA,0.3020300026416324
KORU,0.5482628267727193
BSBE,0.01945926669810901
EUM,0.04506893481183513
SMHB,0.7403367864699238
IEIH,0.03583146433733314
FFSG,0.05679428082557562
UTES,0.029704570994403368
PQIN,0.05407862969436537
ASHS,0.0820204174331589
PBSM,0.12461664211848454
ROAM,0.028129527499375216
SOYB,0.02189317616966503
TCTL,0.04710807219388305
DAX,0.1614879877572242
XWEB,0.09614320847420661
UBOT,0.31014549002261715
SFIG,0.00098721025209884
FIVA,0.02782983604881759
CIZ,0.022205079007391038
BFIT,0.03454661222253659
OEUR,0.020850781682056868
DFND,0.03236461223701686
NUSA,0.00031809586240647946
EWGS,0.02655959851836735
NACP,0.0497131552766505
WOMN,0.11003407522804323
FCEF,0.046238367767917905
FTRI,0.08463326243703412
XSHQ,0.04611979301072633
SNLN,0.0019324985652058723
UTSL,0.25574910640396115
IEHS,0.04387347440627456
HYLV,0.019333341408022658
UCC,0.1478297182050422
FFR,0.031486709963314374
DWMF,0.023669960508957127
GYLD,0.04697349894919328
SPXB,0.0035578424757429215
WLDR,0.04514671300342635
ALTY,0.03493161094747912
CYB,0.005592104463751735
ROSC,0.07981871890621366
FJP,0.042444138019884274
NLR,0.029814589750266234
HOLD,9.191682561220651e-05
DWSH,0.21577598980970808
DXJS,0.04988094867192756
GXG,0.07585058215889057
FLRT,0.010481336391086614
ICOL,0.10768413026659285
PLTM,0.10557381085805073
ASEA,0.06290572178010104
FTXD,0.052810534847021195
XDIV,0.03340037384514794
IDIV,0.42045005554183423
CHIK,0.12720428234004155
BSCE,0.0055218084645716516
LABD,1.1581801606974913
BCM,0.019341906532587494
BBC,0.12015238077472792
RNLC,0.05974138048445688
KHYB,0.02040993745391858
CNCR,0.09338030939165093
GLL,0.1713451698891534
CWS,0.02897138921555456
BRF,0.11839732136870218
RAAX,0.040080268660092094
EFZ,0.053539568132125744
UAE,0.0419544043626997
FLCA,0.040636409927182655
FLAX,0.038496016498515806
KOIN,0.042600044996543115
SPXE,0.04489095729248172
IBCE,0.001376185119833552
DXGE,0.21033882400046688
FIHD,0.19236643805907935
ASET,0.01973967256665155
EDZ,0.3989920338068992
RNDM,0.013728899528846308
JHMF,0.1356146579478992
TYO,0.029020092911004238
IAUF,0.04980070761512421
EWK,0.06664308344490799
RDOG,0.09427881248427268
UXI,0.23573936494811049
ESEB,0.06779801933722804
ALFA,0.10117281575488846
GRES,0.015290596807684147
VEGA,0.04556867632930538
PSCU,0.05345200048430503
IEDI,0.03825709747954414
ARGT,0.1296095881599765
FLQD,0.06590374668425568
HTUS,0.05562629504554941
GLCN,0.07205497198833527
FITE,0.04604840616552107
RESE,2.149749552461268
SPMV,0.04343590569030558
ERY,1.1227133088736776
DBV,0.005832710042870143
SGG,0.07237439123249297
PILL,0.4683966872358777
CSA,0.1129325283345318
ISEM,0.2746944683548608
QARP,0.043017172625579934
SMCP,3.854862824456439
EFNL,0.0421501075045375
PBND,0.0015265003080195563
FPA,0.06157488334128787
EDOG,0.041262831804257334
RSXJ,0.039745051623028
PEX,0.046130694624880134
EMSG,0.04506172430297331
TUSA,0.19132679941148412
PSMB,0.02756774395209288
HDAW,0.050366990529987145
DVLU,0.15404391688171956
FLAU,0.05542115881039126
YCS,0.021587226368346434
BICK,0.06061145534250477
NIB,0.08267301784678134
ESHY,0.005116299521798261
TYD,0.03465215489958957
JJN,0.07401997309323981
PSCM,0.19479206771933663
FLQE,0.022449803983728974
HYUP,0.007996695037288918
VAMO,0.09829479121505554
ERM,0.08495814213374228
BSDE,0.033728176084092905
CANE,0.036604741649842204
RFEU,0.034913155256596655
JHMS,0.04094416337743991
JHMC,0.033977873322860376
USAI,0.10391057287459426
EGPT,0.048572010007179436
EINC,0.13741333754334775
FLRU,0.058890690732606416
QDYN,0.04785565350424728
NFLT,0.003843717760976339
ESGS,0.0895956439475358
ROKT,0.1082255652342711
FXP,0.2245646315007575
GSP,0.05956885614230811
PXJ,0.21873295660227823
MLPO,0.411493303279201
FLEH,0.10832921270867381
RNMC,0.0939141207168611
PAK,0.05985990231395254
CN,0.053427925394207466
PSMM,0.01621341917122634
SQLV,0.11533466462754374
PSMG,0.03975858369664248
JJG,0.035327196999435546
EMFM,0.026696449064022958
KALL,0.05709688459060876
JMIN,0.05440528862151192
UPW,0.10994795728907998
UST,0.012652800794338432
COW,0.0432091704601725
JHME,0.15388748964338927
EASG,0.04234260351989452
XSHD,0.10561716169558495
QED,0.008520755001347951
GSEU,0.021270013764084737
RNDV,0.20191782088188104
MCEF,0.04274212978947491
DRV,0.5529136835694338
CRAK,0.07503609998384056
JPN,0.03260827528411248
EMDV,0.032548332060310124
YLDE,0.07530838317281943
QLS,0.029079126508508635
IPOS,0.07171907123115284
CID,0.028390189827947773
BBP,0.09421737770341157
RNSC,0.08421904433430817
HEWC,0.013788775078955647
IDHD,0.07346990960892275
FLGR,0.0383889832965857
PFFL,0.24919926259486702
FLHK,0.045133823179355284
JHMA,0.09078782643364318
JHMU,0.03284235493782628
BAL,0.046308464935062514
JJT,1.0947453128730396
DBS,0.33073714785036906
JHMI,0.07219476832376076
PYPE,0.09130855598331339
FLQS,0.11542254409866164
QMN,0.0009449334815764278
FTXH,0.04560513512871327
FEUL,0.146188226468358
FLQH,0.03405797165066854
BOUT,0.09276024596997681
UGE,0.3604095772781049
XPP,0.2218969938118583
UNL,0.07403676125350842
EMIF,0.04976091017048004
DUG,0.8883028862780058
BZQ,0.668810213634089
FLQG,0.023075439081845173
DWCR,0.0035820194740662516
CEY,0.03027892160373695
IEME,0.0352648082734822
PSMC,0.003866500122282221
FIEE,0.18814623282562212
DBEZ,0.10916361556307838
BOSS,0.055241022217625724
IECS,0.02720693187789796
SRS,0.17373473837499578
GSJY,0.0314153250483039
CHIS,0.07888687270194793
MEXX,0.7766640747132788
ASHX,0.07482239955069267
EFAS,0.10864605812747313
CHIH,0.07798971990788281
FDTS,0.1359475562381342
CEW,0.003945306785053843
HEWU,0.056597749694604405
MAGA,0.09293735169286885
GNAF,0.1156640821434209
EFO,0.09051006786018412
LBJ,0.635400208117712
DBGR,0.14163602813586842
EUDV,0.019566069392130295
INFR,0.1758682327345237
FLJH,0.06216890483842219
SKF,0.3556398688190802
JJM,0.03249675633449061
DWPP,0.01949703274205149
QDIV,0.07517120157108052
CHIC,0.07972247770852059
KFYP,0.0782379606671773
IMLP,0.23403442640482577
DWMC,0.4184257765117009
AIIQ,0.023304829899705767
JJA,0.03165687598862894
PBEE,0.04729910081790781
FLM,0.05008153176767283
FPXE,0.5101158836886692
EQRR,0.6857164591532806
EMSH,0.00149255885754614
FLFR,0.07999618389103255
JJU,0.03300084462084996
USLB,0.12670172730999502
FLMX,0.08546599484062514
CHNA,0.07227490215230677
PGAL,0.055083286016271465
TAGS,0.05291178027705078
UJB,0.029860229343612106
ALTS,0.004995883557266408
MYY,0.10925583367577699
YXI,0.056905940840453535
FCA,0.07265903719269381
FTLB,0.04580165276067508
CHIM,0.08071939811697212
SPXT,0.09963828413365781
EZJ,0.14731012906961885
SPXN,0.04719764262795977
OBOR,0.03448143060406916
IDMO,0.02824135581748606
GAZ,0.30185758662128737
AFTY,0.0706364710329472
IEFN,0.13150500580052432
BIS,0.289086947743392
CHIE,0.06345994502334183
CHII,0.0574995581931498
EPV,0.29320698718869376
REK,0.042836278532998005
FLN,0.08962492459556429
ESCR,0.019294376832037993
SDCI,0.015624476244546265
RESD,0.004989073888223959
FBZ,0.1291109192835219
JJS,0.054681418917520444
IDLB,0.12848915949151316
EEMD,0.03488541981689709
SEF,0.08307241033016645
VWID,0.04459131740705988
DZZ,0.526769694353624
RNEM,0.036618773271061944
EEV,0.1822989234993905
FTXG,0.17005791957254823
SLT,0.08420709999137922
AGT,0.12225475752604989
FUT,0.0026388086710083195
BLHY,0.022747628159688775
JJP,0.10290006307738685
EEMO,0.05421411119260456
GRU,0.40060534243853807
EMBH,0.008903036908255986
ISZE,0.02508018336763418
EMTY,0.0844147242040384
SDGA,0.03313339579530059
RODE,0.032388765315322025
FTAG,0.44758605168712484
SMDD,0.9170887952757345
RJZ,0.2979230220010987
UBR,0.5419880897724846
CHIR,0.11439315335157417
FAIL,0.08602245975473795
ESGN,0.04340755085391362
UPV,0.1168150970510373
RALS,0.008163417474585374
FLZA,0.09226816257861109
PGM,0.2441617486288103
SPXV,0.06175234449327391
WIL,0.42940446766207807
RJN,0.1331516087521006
MCRO,0.00473319530983256
DWAT,0.0010475828481495383
SBB,0.11083002292834748
FLIY,0.03365431486603188
FLLA,0.09806927246909998
JJE,0.19115118452786992
DIVA,0.030261039469012586
HJPX,0.05572857031722557
DGZ,0.04958732891846626
EWV,0.16286111196292632
FLSA,0.03206002978534535
REW,0.3873150163356336
ULE,0.01730918629144227
RXD,0.1744087136235245
SDD,0.4258993228584055
USEQ,0.08674392014618193
SMN,0.3554423159192131
KMED,0.0539543179003173
RODI,0.03874291904661375
SSG,0.4374758141273764
EURZ,0.04317880117183232
DDG,0.21296708744635018
FNGZ,0.46319266289894456
CROC,0.03825174897042287
EMMF,0.027638743992913925
LTL,0.2072371099100331
YCL,0.01998304750555025
DMDV,0.25946554313198156
PEXL,0.04741930767770709
EUFX,0.011468103317400984
SBM,0.08613213877985018
CHIU,0.0317945852881089
MZZ,0.42541211860302963
SIJ,0.484969053119282
EEH,2.424780867041655
SDP,0.14699947008330153
FUE,0.04762613796009016
EFU,0.129475490523918
SZK,0.34043937787357503
LD,0.01902265785416726
SCC,0.15670738760177869
